,2,3,4,5,6,7,8,9,10,11
EQ-1A-2_1,,,,,,,,,2.98,
EQ-1W-2_1,,,,,,,,,,
EQ-1C-2_1,,,,,,,,,,
EQ-2A-2_1,3.0,,,,,,,,,
EQ-2W-2_1,,,,,,,,,,
EQ-2C-2_1,,,,,,,,,4.01,
EQ-3W-2_1,,,,,3.54,,,,,
EQ-3C-2_1,,,,,,,,,,
EQ-3A-2_1,,,,,,,4.34,,,
EQ-4W-2_1,,,,,,,,,,
EQ-4A-2_1,,,,,,,,,,
EQ-4C-2_1,,1.24,,,,,,,,
EQ-5W-2_1,,,,,,,,,,
EQ-5A-2_1,,,,,,,,1.29,,
EQ-5C-2_1,,,,,,,,,,
EQ-6A-2_1,4.03,,,,,,,3.02,,
EQ-6C-2_1,4.01,,,,,,,4.01,,
EQ-6W-2_1,4.01,,,,,,,3.12,,
EQ-7C-2_1,2.0,,,,,,,,,
EQ-7W-2_1,,,,,,,,,,
EQ-7A-2_1,,,,,,,,3.76,,
EQ-8A-2_1,,,,,,,,,,2.0
EQ-8W-2_1,,,,,,,,,,
EQ-8C-2_1,,1.91,,,,,,,,
EQ-9W-2_1,,,,,,,,,3.3,
EQ-9C-2_1,,,5.03,,,,,,,
EQ-9A-2_1,,,,,,,,,,
EQ-10A-2_1,,,,,,,,,,
EQ-10C-2_1,,,,,,,,,,1.0
EQ-10W-2_1,,,,,,,,,,
EQ-11W-2_1,,3.94,,,,,,,,
EQ-11C-2_1,,,,,,,,,2.16,
EQ-11A-2_1,,,,,,,,,,
EQ-12A-2_1,,,,,,,,,,
EQ-12C-2_1,,,,,,,,,,
EQ-12W-2_1,,,,,,,,,,
EQ-13W-2_1,,,,,,,,,,
EQ-13C-2_1,,,,,,,,,,
EQ-13A-2_1,,,,,,,,,,
EQ-14A-2_1,,,,,,,,,,
EQ-14C-2_1,,,,,2.23,,,,,
EQ-14W-2_1,,,,,,,,,,
EQ-15C-2_1,,,,,,,,,,
EQ-15W-2_1,,,,,,,,,,
EQ-15A-2_1,,,,,,,,,,2.0
EQ-16A-2_1,,,,,,,4.84,,,
EQ-16W-2_1,,,,,,,,,,
EQ-16C-2_1,,,,,1.19,,,,,
EQ-17C-2_1,,,,,,,,,4.26,
EQ-17W-2_1,,,,,,,,,,
